filepath,Predicted,Actual
Brain Image Clean\no\no1397.jpg,no,no
Brain Image Clean\no\no1399.jpg,no,no
Brain Image Clean\no\No14.jpg,no,no
Brain Image Clean\no\no1406.jpg,yes,no
Brain Image Clean\no\no1409.jpg,no,no
Brain Image Clean\no\no1414.jpg,yes,no
Brain Image Clean\no\no1417.jpg,no,no
Brain Image Clean\no\no1419.jpg,no,no
Brain Image Clean\no\no1424.jpg,no,no
Brain Image Clean\no\no1426.jpg,no,no
Brain Image Clean\no\no1427.jpg,no,no
Brain Image Clean\no\no1428.jpg,no,no
Brain Image Clean\no\no143.jpg,no,no
Brain Image Clean\no\no1431.jpg,no,no
Brain Image Clean\no\no1433.jpg,no,no
Brain Image Clean\no\no1437.jpg,no,no
Brain Image Clean\no\no1440.jpg,no,no
Brain Image Clean\no\no1442.jpg,no,no
Brain Image Clean\no\no1447.jpg,yes,no
Brain Image Clean\no\no1452.jpg,no,no
Brain Image Clean\no\no1456.jpg,no,no
Brain Image Clean\no\no146.jpg,no,no
Brain Image Clean\no\no1461.jpg,no,no
Brain Image Clean\no\no1464.jpg,no,no
Brain Image Clean\no\no1467.jpg,no,no
Brain Image Clean\no\no1470.jpg,no,no
Brain Image Clean\no\no1472.jpg,no,no
Brain Image Clean\no\no1476.jpg,no,no
Brain Image Clean\no\no1478.jpg,no,no
Brain Image Clean\no\no1489.jpg,no,no
Brain Image Clean\no\no1494.jpg,no,no
Brain Image Clean\no\No15.jpg,no,no
Brain Image Clean\no\no160.jpg,no,no
Brain Image Clean\no\no161.jpg,no,no
Brain Image Clean\no\No17.jpg,no,no
Brain Image Clean\no\no171.jpg,no,no
Brain Image Clean\no\no174.jpg,no,no
Brain Image Clean\no\no189.jpg,no,no
Brain Image Clean\no\no195.jpg,no,no
Brain Image Clean\no\no196.jpg,no,no
Brain Image Clean\no\no197.jpg,no,no
Brain Image Clean\no\no199.jpg,no,no
Brain Image Clean\no\no201.jpg,no,no
Brain Image Clean\no\no202.jpg,no,no
Brain Image Clean\no\no206.jpg,no,no
Brain Image Clean\no\no207.jpg,no,no
Brain Image Clean\no\no208.jpg,no,no
Brain Image Clean\no\no210.jpg,no,no
Brain Image Clean\no\no213.jpg,no,no
Brain Image Clean\no\no214.jpg,no,no
Brain Image Clean\no\no218.jpg,no,no
Brain Image Clean\no\no222.jpg,no,no
Brain Image Clean\no\no232.jpg,no,no
Brain Image Clean\no\no233.jpg,no,no
Brain Image Clean\no\no239.jpg,no,no
Brain Image Clean\no\no24.jpg,no,no
Brain Image Clean\no\no241.jpg,no,no
Brain Image Clean\no\no244.jpg,no,no
Brain Image Clean\no\no245.jpg,no,no
Brain Image Clean\no\no250.jpg,no,no
Brain Image Clean\no\no26.jpg,no,no
Brain Image Clean\no\no260.jpg,no,no
Brain Image Clean\no\no261.jpg,no,no
Brain Image Clean\no\no262.jpg,no,no
Brain Image Clean\no\no264.jpg,no,no
Brain Image Clean\no\no268.jpg,no,no
Brain Image Clean\no\no270.jpg,no,no
Brain Image Clean\no\no272.jpg,no,no
Brain Image Clean\no\no276.jpg,no,no
Brain Image Clean\no\no277.jpg,no,no
Brain Image Clean\no\no280.jpg,no,no
Brain Image Clean\no\no282.jpg,no,no
Brain Image Clean\no\no283.jpg,no,no
Brain Image Clean\no\no284.jpg,yes,no
Brain Image Clean\no\no286.jpg,no,no
Brain Image Clean\no\no288.jpg,no,no
Brain Image Clean\no\no292.jpg,no,no
Brain Image Clean\no\no298.jpg,no,no
Brain Image Clean\no\no303.jpg,no,no
Brain Image Clean\no\no313.jpg,no,no
Brain Image Clean\no\no324.jpg,no,no
Brain Image Clean\no\no335.jpg,no,no
Brain Image Clean\no\no340.jpg,no,no
Brain Image Clean\no\no341.jpg,no,no
Brain Image Clean\no\no344.jpg,no,no
Brain Image Clean\no\no347.jpg,no,no
Brain Image Clean\no\no35.jpg,no,no
Brain Image Clean\no\no350.jpg,no,no
Brain Image Clean\no\no353.jpg,no,no
Brain Image Clean\no\no356.jpg,no,no
Brain Image Clean\no\no360.jpg,no,no
Brain Image Clean\no\no361.jpg,no,no
Brain Image Clean\no\no374.jpg,no,no
Brain Image Clean\no\no375.jpg,no,no
Brain Image Clean\no\no377.jpg,no,no
Brain Image Clean\no\no378.jpg,no,no
Brain Image Clean\no\no38.jpg,no,no
Brain Image Clean\no\no380.jpg,no,no
Brain Image Clean\no\no381.jpg,yes,no
Brain Image Clean\no\no391.jpg,no,no
Brain Image Clean\no\no393.jpg,no,no
Brain Image Clean\no\no395.jpg,no,no
Brain Image Clean\no\no397.jpg,no,no
Brain Image Clean\no\no399.jpg,no,no
Brain Image Clean\no\no40.jpg,no,no
Brain Image Clean\no\no410.jpg,no,no
Brain Image Clean\no\no412.jpg,no,no
Brain Image Clean\no\no423.jpg,no,no
Brain Image Clean\no\no425.jpg,no,no
Brain Image Clean\no\no426.jpg,no,no
Brain Image Clean\no\no427.jpg,no,no
Brain Image Clean\no\no428.jpg,no,no
Brain Image Clean\no\no429.jpg,no,no
Brain Image Clean\no\no430.jpg,no,no
Brain Image Clean\no\no431.jpg,no,no
Brain Image Clean\no\no432.jpg,no,no
Brain Image Clean\no\no433.jpg,no,no
Brain Image Clean\no\no434.jpg,no,no
Brain Image Clean\no\no44.jpg,no,no
Brain Image Clean\no\no445.jpg,yes,no
Brain Image Clean\no\no448.jpg,no,no
Brain Image Clean\no\no449.jpg,no,no
Brain Image Clean\no\no454.jpg,no,no
Brain Image Clean\no\no457.jpg,no,no
Brain Image Clean\no\no459.jpg,no,no
Brain Image Clean\no\no46.jpg,no,no
Brain Image Clean\no\no460.jpg,no,no
Brain Image Clean\no\no463.jpg,no,no
Brain Image Clean\no\no464.jpg,no,no
Brain Image Clean\no\no468.jpg,no,no
Brain Image Clean\no\no470.jpg,no,no
Brain Image Clean\no\no473.jpg,no,no
Brain Image Clean\no\no474.jpg,no,no
Brain Image Clean\no\no475.jpg,no,no
Brain Image Clean\no\no476.jpg,no,no
Brain Image Clean\no\no487.jpg,no,no
Brain Image Clean\no\no490.jpg,no,no
Brain Image Clean\no\no491.jpg,no,no
Brain Image Clean\no\no493.jpg,no,no
Brain Image Clean\no\no495.jpg,no,no
Brain Image Clean\no\no496.jpg,no,no
Brain Image Clean\no\no497.jpg,no,no
Brain Image Clean\no\no499.jpg,no,no
Brain Image Clean\no\no5.jpg,no,no
Brain Image Clean\no\no51.jpg,no,no
Brain Image Clean\no\no513.jpg,no,no
Brain Image Clean\no\no514.jpg,yes,no
Brain Image Clean\no\no517.jpg,no,no
Brain Image Clean\no\no519.jpg,no,no
Brain Image Clean\no\no520.jpg,no,no
Brain Image Clean\no\no525.jpg,no,no
Brain Image Clean\no\no534.jpg,yes,no
Brain Image Clean\no\no535.jpg,no,no
Brain Image Clean\no\no538.jpg,no,no
Brain Image Clean\no\no540.jpg,no,no
Brain Image Clean\no\no544.jpg,no,no
Brain Image Clean\no\no550.jpg,no,no
Brain Image Clean\no\no558.jpg,no,no
Brain Image Clean\no\no56.jpg,no,no
Brain Image Clean\no\no562.jpg,no,no
Brain Image Clean\no\no563.jpg,no,no
Brain Image Clean\no\no564.jpg,no,no
Brain Image Clean\no\no566.jpg,no,no
Brain Image Clean\no\no567.jpg,no,no
Brain Image Clean\no\no570.jpg,no,no
Brain Image Clean\no\no572.jpg,no,no
Brain Image Clean\no\no573.jpg,no,no
Brain Image Clean\no\no579.jpg,no,no
Brain Image Clean\no\no584.jpg,no,no
Brain Image Clean\no\no585.jpg,no,no
Brain Image Clean\no\no589.jpg,no,no
Brain Image Clean\no\no59.jpg,no,no
Brain Image Clean\no\no591.jpg,no,no
Brain Image Clean\no\no595.jpg,no,no
Brain Image Clean\no\no596.jpg,no,no
Brain Image Clean\no\no60.jpg,no,no
Brain Image Clean\no\no603.jpg,no,no
Brain Image Clean\no\no604.jpg,no,no
Brain Image Clean\no\no605.jpg,no,no
Brain Image Clean\no\no607.jpg,no,no
Brain Image Clean\no\no608.jpg,no,no
Brain Image Clean\no\no614.jpg,no,no
Brain Image Clean\no\no618.jpg,no,no
Brain Image Clean\no\no629.jpg,no,no
Brain Image Clean\no\no634.jpg,no,no
Brain Image Clean\no\no635.jpg,no,no
Brain Image Clean\no\no642.jpg,no,no
Brain Image Clean\no\no644.jpg,yes,no
Brain Image Clean\no\no646.jpg,no,no
Brain Image Clean\no\no650.jpg,no,no
Brain Image Clean\no\no653.jpg,no,no
Brain Image Clean\no\no655.jpg,no,no
Brain Image Clean\no\no660.jpg,no,no
Brain Image Clean\no\no669.jpg,no,no
Brain Image Clean\no\no67.jpg,no,no
Brain Image Clean\no\no675.jpg,no,no
Brain Image Clean\no\no681.jpg,no,no
Brain Image Clean\no\no687.jpg,no,no
Brain Image Clean\no\no688.jpg,no,no
Brain Image Clean\no\no689.jpg,no,no
Brain Image Clean\no\no698.jpg,no,no
Brain Image Clean\no\no699.jpg,no,no
Brain Image Clean\no\no7.jpg,no,no
Brain Image Clean\no\no701.jpg,no,no
Brain Image Clean\no\no705.jpg,yes,no
Brain Image Clean\no\no712.jpg,no,no
Brain Image Clean\no\no714.jpg,no,no
Brain Image Clean\no\no715.jpg,no,no
Brain Image Clean\no\no718.jpg,no,no
Brain Image Clean\no\no72.jpg,no,no
Brain Image Clean\no\no722.jpg,no,no
Brain Image Clean\no\no724.jpg,no,no
Brain Image Clean\no\no726.jpg,no,no
Brain Image Clean\no\no728.jpg,no,no
Brain Image Clean\no\no734.jpg,no,no
Brain Image Clean\no\no735.jpg,no,no
Brain Image Clean\no\no739.jpg,no,no
Brain Image Clean\no\no742.jpg,yes,no
Brain Image Clean\no\no749.jpg,no,no
Brain Image Clean\no\no750.jpg,no,no
Brain Image Clean\no\no751.jpg,no,no
Brain Image Clean\no\no752.jpg,no,no
Brain Image Clean\no\no753.jpg,no,no
Brain Image Clean\no\no759.jpg,yes,no
Brain Image Clean\no\no761.jpg,no,no
Brain Image Clean\no\no766.jpg,no,no
Brain Image Clean\no\no768.jpg,no,no
Brain Image Clean\no\no769.jpg,no,no
Brain Image Clean\no\no771.jpg,no,no
Brain Image Clean\no\no772.jpg,no,no
Brain Image Clean\no\no775.jpg,no,no
Brain Image Clean\no\no78.jpg,no,no
Brain Image Clean\no\no782.jpg,no,no
Brain Image Clean\no\no789.jpg,no,no
Brain Image Clean\no\no793.jpg,no,no
Brain Image Clean\no\no794.jpg,no,no
Brain Image Clean\no\no798.jpg,no,no
Brain Image Clean\no\no8.jpg,no,no
Brain Image Clean\no\no802.jpg,no,no
Brain Image Clean\no\no803.jpg,no,no
Brain Image Clean\no\no805.jpg,no,no
Brain Image Clean\no\no811.jpg,no,no
Brain Image Clean\no\no813.jpg,yes,no
Brain Image Clean\no\no815.jpg,no,no
Brain Image Clean\no\no817.jpg,no,no
Brain Image Clean\no\no822.jpg,no,no
Brain Image Clean\no\no827.jpg,no,no
Brain Image Clean\no\no842.jpg,no,no
Brain Image Clean\no\no843.jpg,no,no
Brain Image Clean\no\no850.jpg,no,no
Brain Image Clean\no\no856.jpg,no,no
Brain Image Clean\no\no864.jpg,no,no
Brain Image Clean\no\no867.jpg,no,no
Brain Image Clean\no\no873.jpg,no,no
Brain Image Clean\no\no878.jpg,no,no
Brain Image Clean\no\no880.jpg,no,no
Brain Image Clean\no\no887.jpg,no,no
Brain Image Clean\no\no89.jpg,no,no
Brain Image Clean\no\no891.jpg,no,no
Brain Image Clean\no\no892.jpg,no,no
Brain Image Clean\no\no893.jpg,no,no
Brain Image Clean\no\no896.jpg,no,no
Brain Image Clean\no\no897.jpg,no,no
Brain Image Clean\no\no898.jpg,no,no
Brain Image Clean\no\no901.jpg,no,no
Brain Image Clean\no\no904.jpg,no,no
Brain Image Clean\no\no906.jpg,no,no
Brain Image Clean\no\no908.jpg,no,no
Brain Image Clean\no\no91.jpg,no,no
Brain Image Clean\no\no911.jpg,no,no
Brain Image Clean\no\no912.jpg,no,no
Brain Image Clean\no\no914.jpg,no,no
Brain Image Clean\no\no919.jpg,no,no
Brain Image Clean\no\no929.jpg,no,no
Brain Image Clean\no\no932.jpg,no,no
Brain Image Clean\no\no934.jpg,no,no
Brain Image Clean\no\no94.jpg,no,no
Brain Image Clean\no\no940.jpg,no,no
Brain Image Clean\no\no942.jpg,no,no
Brain Image Clean\no\no946.jpg,no,no
Brain Image Clean\no\no948.jpg,no,no
Brain Image Clean\no\no949.jpg,yes,no
Brain Image Clean\no\no951.jpg,no,no
Brain Image Clean\no\no955.jpg,no,no
Brain Image Clean\no\no956.jpg,no,no
Brain Image Clean\no\no963.jpg,no,no
Brain Image Clean\no\no964.jpg,no,no
Brain Image Clean\no\no966.jpg,no,no
Brain Image Clean\no\no968.jpg,yes,no
Brain Image Clean\no\no973.jpg,no,no
Brain Image Clean\no\no975.jpg,no,no
Brain Image Clean\no\no979.jpg,no,no
Brain Image Clean\no\no980.jpg,no,no
Brain Image Clean\no\no983.jpg,no,no
Brain Image Clean\no\no984.jpg,no,no
Brain Image Clean\no\no986.jpg,no,no
Brain Image Clean\no\no988.jpg,no,no
Brain Image Clean\no\no989.jpg,yes,no
Brain Image Clean\no\no99.jpg,no,no
Brain Image Clean\no\no990.jpg,no,no
Brain Image Clean\no\no994.jpg,no,no
Brain Image Clean\no\no995.jpg,no,no
Brain Image Clean\no\no998.jpg,no,no
Brain Image Clean\yes\y0.jpg,yes,yes
Brain Image Clean\yes\y1001.jpg,yes,yes
Brain Image Clean\yes\y1008.jpg,yes,yes
Brain Image Clean\yes\y1010.jpg,yes,yes
Brain Image Clean\yes\y1011.jpg,no,yes
Brain Image Clean\yes\y1012.jpg,yes,yes
Brain Image Clean\yes\y102.jpg,yes,yes
Brain Image Clean\yes\y1027.jpg,yes,yes
Brain Image Clean\yes\y1030.jpg,yes,yes
Brain Image Clean\yes\y1031.jpg,yes,yes
Brain Image Clean\yes\y1032.jpg,yes,yes
Brain Image Clean\yes\y1035.jpg,yes,yes
Brain Image Clean\yes\y1043.jpg,yes,yes
Brain Image Clean\yes\y1047.jpg,no,yes
Brain Image Clean\yes\y1048.jpg,yes,yes
Brain Image Clean\yes\y1049.jpg,yes,yes
Brain Image Clean\yes\y1050.jpg,no,yes
Brain Image Clean\yes\y1051.jpg,yes,yes
Brain Image Clean\yes\y1058.jpg,yes,yes
Brain Image Clean\yes\y106.jpg,yes,yes
Brain Image Clean\yes\y1060.jpg,yes,yes
Brain Image Clean\yes\y1063.jpg,yes,yes
Brain Image Clean\yes\y1065.jpg,yes,yes
Brain Image Clean\yes\y1075.jpg,yes,yes
Brain Image Clean\yes\y1076.jpg,no,yes
Brain Image Clean\yes\y1077.jpg,yes,yes
Brain Image Clean\yes\y1083.jpg,yes,yes
Brain Image Clean\yes\y1091.jpg,yes,yes
Brain Image Clean\yes\y1092.jpg,yes,yes
Brain Image Clean\yes\y1097.jpg,yes,yes
Brain Image Clean\yes\y1100.jpg,no,yes
Brain Image Clean\yes\y1103.jpg,no,yes
Brain Image Clean\yes\y1108.jpg,yes,yes
Brain Image Clean\yes\y1112.jpg,no,yes
Brain Image Clean\yes\y1114.jpg,no,yes
Brain Image Clean\yes\y1115.jpg,yes,yes
Brain Image Clean\yes\y1117.jpg,yes,yes
Brain Image Clean\yes\y112.jpg,yes,yes
Brain Image Clean\yes\y1128.jpg,yes,yes
Brain Image Clean\yes\y1129.jpg,yes,yes
Brain Image Clean\yes\y1130.jpg,yes,yes
Brain Image Clean\yes\y1133.jpg,yes,yes
Brain Image Clean\yes\y1143.jpg,yes,yes
Brain Image Clean\yes\y1145.jpg,yes,yes
Brain Image Clean\yes\y1146.jpg,yes,yes
Brain Image Clean\yes\y1148.jpg,yes,yes
Brain Image Clean\yes\y1150.jpg,yes,yes
Brain Image Clean\yes\y1154.jpg,yes,yes
Brain Image Clean\yes\y116.jpg,yes,yes
Brain Image Clean\yes\y1165.jpg,yes,yes
Brain Image Clean\yes\y1166.jpg,no,yes
Brain Image Clean\yes\y1168.jpg,yes,yes
Brain Image Clean\yes\y1170.jpg,no,yes
Brain Image Clean\yes\y1171.jpg,yes,yes
Brain Image Clean\yes\y1172.jpg,yes,yes
Brain Image Clean\yes\y1174.jpg,no,yes
Brain Image Clean\yes\y1177.jpg,yes,yes
Brain Image Clean\yes\y1179.jpg,yes,yes
Brain Image Clean\yes\y1183.jpg,yes,yes
Brain Image Clean\yes\y1186.jpg,no,yes
Brain Image Clean\yes\y1192.jpg,yes,yes
Brain Image Clean\yes\y1193.jpg,yes,yes
Brain Image Clean\yes\y1199.jpg,yes,yes
Brain Image Clean\yes\y1204.jpg,yes,yes
Brain Image Clean\yes\y1209.jpg,no,yes
Brain Image Clean\yes\y1215.jpg,yes,yes
Brain Image Clean\yes\y1216.jpg,yes,yes
Brain Image Clean\yes\y1224.jpg,yes,yes
Brain Image Clean\yes\y1226.jpg,no,yes
Brain Image Clean\yes\y1227.jpg,yes,yes
Brain Image Clean\yes\y1231.jpg,no,yes
Brain Image Clean\yes\y1232.jpg,no,yes
Brain Image Clean\yes\y1235.jpg,yes,yes
Brain Image Clean\yes\y1236.jpg,no,yes
Brain Image Clean\yes\y1239.jpg,yes,yes
Brain Image Clean\yes\y1240.jpg,yes,yes
Brain Image Clean\yes\y1241.jpg,no,yes
Brain Image Clean\yes\y1243.jpg,yes,yes
Brain Image Clean\yes\y1250.jpg,yes,yes
Brain Image Clean\yes\y1254.jpg,no,yes
Brain Image Clean\yes\y1256.jpg,yes,yes
Brain Image Clean\yes\y1257.jpg,yes,yes
Brain Image Clean\yes\y1259.jpg,no,yes
Brain Image Clean\yes\y126.jpg,yes,yes
Brain Image Clean\yes\y1260.jpg,yes,yes
Brain Image Clean\yes\y1264.jpg,yes,yes
Brain Image Clean\yes\y1265.jpg,no,yes
Brain Image Clean\yes\y1266.jpg,yes,yes
Brain Image Clean\yes\y1276.jpg,yes,yes
Brain Image Clean\yes\y1277.jpg,yes,yes
Brain Image Clean\yes\y1281.jpg,yes,yes
Brain Image Clean\yes\y1287.jpg,no,yes
Brain Image Clean\yes\y1289.jpg,yes,yes
Brain Image Clean\yes\y129.jpg,yes,yes
Brain Image Clean\yes\y1294.jpg,no,yes
Brain Image Clean\yes\y1295.jpg,no,yes
Brain Image Clean\yes\y1297.jpg,no,yes
Brain Image Clean\yes\y1300.jpg,yes,yes
Brain Image Clean\yes\y1306.jpg,yes,yes
Brain Image Clean\yes\y131.jpg,yes,yes
Brain Image Clean\yes\y1310.jpg,no,yes
Brain Image Clean\yes\y1312.jpg,yes,yes
Brain Image Clean\yes\y1313.jpg,yes,yes
Brain Image Clean\yes\y1321.jpg,yes,yes
Brain Image Clean\yes\y133.jpg,yes,yes
Brain Image Clean\yes\y1332.jpg,yes,yes
Brain Image Clean\yes\y1338.jpg,yes,yes
Brain Image Clean\yes\y1339.jpg,yes,yes
Brain Image Clean\yes\y134.jpg,yes,yes
Brain Image Clean\yes\y1341.jpg,yes,yes
Brain Image Clean\yes\y1342.jpg,yes,yes
Brain Image Clean\yes\y1345.jpg,no,yes
Brain Image Clean\yes\y1349.jpg,yes,yes
Brain Image Clean\yes\y135.jpg,yes,yes
Brain Image Clean\yes\y1350.jpg,no,yes
Brain Image Clean\yes\y1351.jpg,yes,yes
Brain Image Clean\yes\y1358.jpg,no,yes
Brain Image Clean\yes\y1360.jpg,yes,yes
Brain Image Clean\yes\y1361.jpg,yes,yes
Brain Image Clean\yes\y1362.jpg,no,yes
Brain Image Clean\yes\y1366.jpg,no,yes
Brain Image Clean\yes\y1367.jpg,yes,yes
Brain Image Clean\yes\y1368.jpg,no,yes
Brain Image Clean\yes\y1369.jpg,yes,yes
Brain Image Clean\yes\y1370.jpg,yes,yes
Brain Image Clean\yes\y1376.jpg,no,yes
Brain Image Clean\yes\y1379.jpg,no,yes
Brain Image Clean\yes\y138.jpg,no,yes
Brain Image Clean\yes\y1380.jpg,yes,yes
Brain Image Clean\yes\y1381.jpg,no,yes
Brain Image Clean\yes\y1386.jpg,no,yes
Brain Image Clean\yes\y1388.jpg,no,yes
Brain Image Clean\yes\y1390.jpg,yes,yes
Brain Image Clean\yes\y1392.jpg,yes,yes
Brain Image Clean\yes\y1393.jpg,no,yes
Brain Image Clean\yes\y1395.jpg,yes,yes
Brain Image Clean\yes\y1398.jpg,no,yes
Brain Image Clean\yes\y1406.jpg,no,yes
Brain Image Clean\yes\y1407.jpg,yes,yes
Brain Image Clean\yes\y1408.jpg,yes,yes
Brain Image Clean\yes\y1412.jpg,yes,yes
Brain Image Clean\yes\y1413.jpg,yes,yes
Brain Image Clean\yes\y1414.jpg,no,yes
Brain Image Clean\yes\y1416.jpg,yes,yes
Brain Image Clean\yes\y1417.jpg,yes,yes
Brain Image Clean\yes\y1419.jpg,yes,yes
Brain Image Clean\yes\y142.jpg,yes,yes
Brain Image Clean\yes\y1421.jpg,yes,yes
Brain Image Clean\yes\y1423.jpg,no,yes
Brain Image Clean\yes\y1432.jpg,yes,yes
Brain Image Clean\yes\y1433.jpg,yes,yes
Brain Image Clean\yes\y1438.jpg,yes,yes
Brain Image Clean\yes\y144.jpg,yes,yes
Brain Image Clean\yes\y1440.jpg,no,yes
Brain Image Clean\yes\y1443.jpg,no,yes
Brain Image Clean\yes\y1446.jpg,yes,yes
Brain Image Clean\yes\y1448.jpg,yes,yes
Brain Image Clean\yes\y1451.jpg,yes,yes
